,RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
499,9500,15700813,Igwebuike,522,Germany,Female,25,5,94049.92,2,1,0,103269,0
500,9501,15645600,Obidimkpa,739,Spain,Female,27,8,98926.4,1,1,1,106969.98,0
501,9502,15634146,Hou,835,Germany,Male,18,2,142872.36,1,1,1,117632.63,0
502,9503,15686743,Moody,790,Spain,Male,29,3,46057.96,2,1,1,189777.66,0
503,9504,15698792,Keldie,671,France,Female,48,6,119769.77,1,0,1,66032.65,0
504,9505,15591724,Liu,560,France,Female,44,5,143244.97,1,1,0,98661.27,0
505,9506,15571281,Ts'ao,651,France,Male,28,10,79562.98,1,1,1,74687.37,0
506,9507,15661380,Walker,682,France,Male,69,6,0,2,0,1,149604.18,0
507,9508,15728885,Defalco,808,France,Male,41,0,0,1,1,1,79888.78,0
508,9509,15618950,Lo Duca,644,Spain,Male,26,8,96659.64,2,1,1,138775.69,0
509,9510,15609804,Hyde,688,France,Male,29,1,0,2,1,0,154695.57,0
510,9511,15735849,Kanayochukwu,617,France,Female,26,2,165947.99,2,0,1,168834.38,0
511,9512,15652948,Yen,738,France,Male,33,4,92676.3,1,1,0,105817.63,0
512,9513,15618155,Ts'ui,663,France,Male,45,5,83195.12,1,1,1,48682.1,0
513,9514,15566378,Tillman,515,France,Male,48,5,129387.94,1,0,1,147955.91,0
514,9515,15565879,Riley,845,France,Female,28,9,0,2,1,1,56185.98,0
515,9516,15792922,Tu,639,Spain,Male,38,9,130233.14,1,1,1,81861.1,0
516,9517,15770567,Ruiz,557,France,Female,32,3,123502.53,1,1,1,69826.8,0
517,9518,15738042,Goliwe,543,Germany,Male,37,8,140894.06,2,1,1,118059.19,0
518,9519,15714920,Balashov,585,Germany,Male,44,7,163867.86,1,1,1,112333.22,0
519,9520,15782121,Leonard,610,France,Female,27,2,0,2,1,0,14546.76,0
520,9521,15673180,Onyekaozulu,727,Germany,Female,18,2,93816.7,2,1,0,126172.11,0
521,9522,15660636,Carpenter,540,Spain,Female,40,8,0,2,1,0,3560,0
522,9523,15664504,Beede,418,France,Male,35,7,0,2,1,1,88878.15,0
523,9524,15790322,Beneventi,660,France,Female,32,0,114668.89,1,1,0,84605,0
524,9525,15739847,Sadlier,850,Germany,Male,38,5,146756.68,1,1,0,78268.61,0
525,9526,15699415,Lewis,618,France,Female,46,6,150213.71,1,1,0,120668.46,0
526,9527,15665521,Chiazagomekpele,642,Germany,Male,18,5,111183.53,2,0,1,10063.75,0
527,9528,15682868,Elliott,850,France,Female,40,9,99816.46,1,1,1,163989.66,0
528,9529,15584462,Liang,739,France,Male,34,9,0,1,1,0,60584.33,0
529,9530,15661708,She,508,France,Female,41,5,0,2,1,1,94170.84,0
530,9531,15584452,Bozeman,667,France,Male,41,6,0,2,0,0,167181.77,0
531,9532,15717010,Yu,741,France,Female,60,5,0,1,1,1,38914.51,0
532,9533,15643828,Teng,592,France,Male,29,7,0,2,1,1,91196.67,0
533,9534,15733361,Davide,651,Germany,Female,45,6,86714.06,1,1,0,85869.89,0
534,9535,15795488,Beneventi,773,Spain,Male,52,2,0,2,1,0,57337.79,0
535,9536,15581551,Yobachukwu,850,Spain,Male,41,8,132838.07,1,1,1,175347.28,0
536,9537,15632051,Douglas,550,Germany,Female,42,10,128707.31,1,1,0,63092.65,0
537,9538,15780409,Egobudike,783,France,Male,40,6,0,2,1,0,109742.55,0
538,9539,15572767,Shelby,777,France,Male,29,2,0,2,1,0,124489.88,0
539,9540,15590337,Golubov,659,France,Male,29,6,123192.12,1,1,1,56971.41,0
540,9541,15634551,Williamson,727,Germany,Male,46,3,115248.11,4,1,0,130752.01,1
541,9542,15669290,Fan,603,France,Male,38,8,59360.77,1,1,1,191457.06,0
542,9543,15621140,Nwebube,644,Spain,Male,37,9,0,2,1,1,96442.86,0
543,9544,15613518,Bellucci,647,France,Female,35,6,112668.7,1,0,1,122584.29,0
544,9545,15728043,Udinese,648,Germany,Female,37,7,138503.51,2,1,0,57215.85,0
545,9546,15570073,Marian,721,Spain,Male,57,1,0,1,1,1,195940.96,0
546,9547,15777033,Chizoba,524,France,Male,29,7,0,2,1,1,105448.74,0
547,9548,15682454,McFarland,626,France,Female,34,3,0,2,1,1,37870.29,0
548,9549,15758513,McDonald,569,France,Male,43,7,0,2,1,0,52534.81,0
549,9550,15772604,Chiemezie,578,Spain,Male,36,1,157267.95,2,1,0,141533.19,0
550,9551,15721715,Fane,769,France,Female,40,9,133871.05,1,1,1,50568.02,0
551,9552,15688563,Marchesi,694,Germany,Male,31,4,141989.27,2,1,0,26116.82,0
552,9553,15772009,Scott,664,France,Female,41,5,0,1,1,1,152054.33,0
553,9554,15809585,H?,646,France,Male,38,7,0,2,1,0,1528.4,0
554,9555,15593778,Craig,779,France,Female,29,3,46388.16,3,1,0,127939.26,0
555,9556,15655360,Chikelu,782,Germany,Female,72,5,148666.99,1,1,0,2605.65,1
556,9557,15780909,Caffyn,769,Germany,Male,34,7,115101.5,1,0,0,57841.89,0
557,9558,15757310,Otitodilichukwu,655,Germany,Male,67,6,148363.38,1,1,1,186995.17,0
558,9559,15801411,Green,623,Spain,Male,46,4,0,1,1,0,5549.11,0
559,9560,15761706,Y?an,705,Spain,Female,39,8,144102.32,1,1,1,11682.36,0
560,9561,15658409,Mao,686,France,Male,41,5,128876.71,3,1,1,106939.34,1
561,9562,15810010,Dahlenburg,678,Germany,Male,36,6,118448.15,2,1,0,53172.02,0
562,9563,15627027,Shih,738,France,Male,39,5,0,2,1,1,114388.98,0
563,9564,15624374,Maclean,703,France,Male,28,9,0,2,0,1,2151.17,0
564,9565,15720083,Fiorentino,554,Spain,Male,42,1,0,2,0,1,183492.9,0
565,9566,15752294,Long,582,France,Female,38,9,135979.01,4,1,1,76582.95,1
566,9567,15743193,Olson,644,France,Male,37,6,117271.8,2,1,0,104217.96,0
567,9568,15696733,McKenzie,724,France,Male,29,4,0,1,1,0,8982.75,0
568,9569,15677522,Rossi,593,France,Male,33,1,0,2,0,0,9984.4,0
569,9570,15643523,Power,710,Spain,Female,30,10,0,2,1,0,19500.1,0
570,9571,15624936,Yen,631,France,Male,35,8,129205.49,1,1,1,79146.36,0
571,9572,15716085,Norris,739,Spain,Female,41,8,0,1,1,0,191694.77,0
572,9573,15641688,Collier,644,Spain,Male,18,7,0,1,0,1,59645.24,0
573,9574,15796834,Rivers,652,Germany,Male,35,7,104015.54,2,1,1,55207.88,0
574,9575,15720123,Hudson,554,Spain,Male,37,3,0,2,1,0,166177.3,0
575,9576,15604732,Milani,483,France,Female,30,9,0,2,0,0,136356.97,0
576,9577,15723484,Hunt,669,Germany,Female,42,1,103873.39,1,1,0,148611.52,0
577,9578,15807120,Oluchukwu,841,Germany,Female,52,3,112383.03,1,1,0,85516.37,1
578,9579,15810891,Lorenzo,662,France,Male,34,2,117731.79,2,0,1,55120.79,0
579,9580,15640407,Chidiegwu,821,Germany,Male,45,0,135827.33,2,1,1,131778.58,0
580,9581,15778838,Warren,783,France,Male,38,9,114135.17,1,1,0,153269.98,0
581,9582,15709256,Glover,850,France,Female,28,9,0,2,1,1,164864.67,0
582,9583,15742285,Andersen,559,France,Male,62,6,118756.62,1,1,1,20367.68,0
583,9584,15729019,Arcuri,602,Spain,Male,34,8,98382.72,1,1,0,39542,0
584,9585,15608588,Mackinlay,563,Germany,Male,41,2,100520.92,1,1,1,19412.8,0
585,9586,15610557,McCarthy,695,Spain,Female,35,7,79858.13,2,1,1,127977.66,0
586,9587,15786418,Chiu,546,France,Female,20,6,0,1,0,1,20508.85,0
587,9588,15653050,Norriss,719,Germany,Female,76,10,95052.29,1,1,0,176244.87,0
588,9589,15744914,Moore,539,Germany,Male,42,1,177728.55,1,1,0,105013.63,0
589,9590,15669611,Mott,632,France,Male,71,3,83116.68,1,1,1,27597.76,0
590,9591,15594786,Ts'ai,772,Germany,Male,34,7,111565.91,1,1,1,121073.23,0
591,9592,15649211,Fokina,708,Spain,Male,40,8,83015.71,1,1,0,101089.76,0
592,9593,15766066,Nikitina,668,Germany,Female,28,1,124511.01,1,0,0,114258.18,0
593,9594,15772216,Henry,738,France,Female,67,1,130652.52,1,0,1,22762.23,0
594,9595,15619898,Chiefo,785,France,Male,55,5,0,2,1,1,7008.65,0
595,9596,15724543,Mao,597,France,Male,61,5,0,2,1,1,81299.17,0
596,9597,15755084,Bezrukova,531,France,Male,37,7,121854.45,1,1,0,147521.35,0
597,9598,15730441,Dodd,509,France,Male,26,10,0,2,1,1,6177.83,0
598,9599,15666767,Lori,508,France,Male,35,1,86893.28,1,0,0,59374.82,0
599,9600,15690456,Yudina,749,Germany,Female,32,7,79523.13,1,0,1,157648.12,0
600,9601,15570533,Conti,621,Germany,Female,55,7,131033.76,1,0,1,75685.59,0
601,9602,15797692,Volkova,659,France,Female,33,7,89939.62,1,1,0,136540.09,0
602,9603,15603135,Boni,634,Germany,Female,59,3,95727.05,1,0,0,97939.4,1
603,9604,15698927,Ritchie,675,France,Male,39,7,0,2,0,1,36267.21,0
604,9605,15687363,McMillan,770,France,Male,31,3,155047.56,2,1,1,186064.34,0
605,9606,15733444,Phillips,736,France,Female,29,9,0,2,0,0,176152.7,0
606,9607,15678057,Lombardi,524,France,Male,44,10,118569.03,2,0,0,82117.2,0
607,9608,15806918,Ireland,674,France,Male,28,5,0,1,1,1,151925.25,0
608,9609,15638247,Boan,700,Spain,Male,44,9,0,2,1,0,142287.65,0
609,9610,15674833,Shao,741,France,Female,35,1,0,2,1,0,36557.55,0
610,9611,15812534,Chiemenam,455,France,Male,40,1,0,3,0,1,129975.34,1
611,9612,15586522,Hunter,608,Spain,Male,37,2,130461.02,1,1,0,21967.15,0
612,9613,15794297,McKay,776,France,Male,36,1,0,2,1,0,53477.76,0
613,9614,15737025,Roberts,635,France,Male,33,1,0,3,0,0,178067.33,0
614,9615,15615931,Aitken,746,France,Female,37,4,0,2,0,1,171039.56,0
615,9616,15664860,Chao,692,Spain,Female,47,3,0,2,1,0,150802.41,0
616,9617,15664539,Bruce,683,Spain,Male,35,9,61172.04,1,0,0,82951.12,0
617,9618,15583692,Chan,591,Germany,Female,35,2,90194.34,2,1,0,57064.57,0
618,9619,15693131,Watts,581,France,Female,24,3,95508.2,1,1,1,45755,0
619,9620,15779973,Gibbons,684,Germany,Male,35,3,99967.76,1,1,1,176882.08,0
620,9621,15620557,Ni,561,Spain,Male,37,4,101470.29,1,0,1,88838.14,0
621,9622,15639549,Jen,718,Germany,Female,33,4,70541.06,1,0,0,88592.8,0
622,9623,15618750,Phillips,590,France,Male,31,8,112211.61,1,1,0,26261.42,0
623,9624,15796790,Amaechi,573,France,Female,47,8,154543.98,1,1,0,29586.73,0
624,9625,15668309,Maslow,350,France,Female,40,0,111098.85,1,1,1,172321.21,0
625,9626,15732437,Rowley,504,Germany,Female,44,0,131873.07,2,1,1,158036.72,0
626,9627,15665158,Chukwuemeka,813,Spain,Male,27,1,137275.36,1,0,1,115733.16,0
627,9628,15689322,Bevan,641,Spain,Male,31,3,153316.14,1,1,0,59927.99,0
628,9629,15596624,Topp,662,France,Female,22,9,0,2,1,1,44377.65,0
629,9630,15601977,Burgoyne,497,Spain,Male,44,2,121250.04,1,0,1,79691.4,0
630,9631,15801462,Yermakov,716,France,Male,31,8,109578.04,2,1,1,51503.51,0
631,9632,15566139,Ts'ui,526,France,Female,37,5,53573.18,1,1,0,62830.97,0
632,9633,15791006,Kodilinyechukwu,760,Germany,Female,34,6,58003.41,1,1,0,90346.1,0
633,9634,15668057,K?,669,France,Female,31,6,113000.66,1,1,0,40467.82,0
634,9635,15580805,Marino,655,France,Male,27,10,0,2,1,0,51620.94,0
635,9636,15658768,Lucas,547,France,Female,49,2,0,1,0,0,65466.93,0
636,9637,15613048,Anderson,648,Germany,Female,40,5,139973.65,1,1,1,667.66,0
637,9638,15803654,Wei,790,France,Female,31,2,151290.16,1,1,1,172437.12,0
638,9639,15662337,Baldwin,744,Germany,Female,50,1,121498.11,2,0,1,106061.47,0
639,9640,15650924,Foster,761,Spain,Female,32,4,103515.39,2,1,1,177622.38,0
640,9641,15647203,Gebhart,750,France,Female,35,3,0,1,1,0,191520.5,0
641,9642,15682778,Fedorov,680,France,Male,34,9,0,2,1,1,95686.6,0
642,9643,15579820,Robertson,704,Spain,Male,38,6,106687.76,1,1,0,173776.5,0
643,9644,15709354,Tudawali,521,France,Female,41,2,0,2,1,1,113089.43,0
644,9645,15728480,Iloerika,452,France,Female,35,8,0,2,1,1,149614.81,0
645,9646,15641091,Onyemauchechukwu,695,France,Female,31,5,106089.2,1,0,0,99537.68,0
646,9647,15603111,Muir,850,Spain,Male,71,10,69608.14,1,1,0,97893.4,0
647,9648,15679693,Walker,625,France,Male,31,5,0,2,0,1,90.07,0
648,9649,15797190,Charlton,608,Germany,Female,40,7,96202.32,1,0,0,161154.85,0
649,9650,15788025,Tseng,715,France,Female,38,0,0,2,1,1,332.81,0
650,9651,15646168,Ifeatu,834,Spain,Male,33,5,0,2,1,0,66285.18,0
651,9652,15580493,Chin,469,France,Male,33,1,127818.52,1,1,0,163477.22,0
652,9653,15726720,Blinova,480,France,Female,40,7,0,1,1,0,170332.67,0
653,9654,15735799,Maconochie,527,Germany,Male,58,3,137318.42,1,1,1,126144.96,0
654,9655,15773098,Ch'in,834,Spain,Male,34,5,0,2,0,0,53437.1,0
655,9656,15668971,Nicholson,583,France,Female,40,4,55776.39,2,1,0,26920.43,0
656,9657,15603221,Burgess,696,Germany,Male,32,4,84421.62,1,0,1,52314.71,0
657,9658,15740043,Young,606,France,Male,32,5,83161.65,1,1,1,116885.59,0
658,9659,15712264,Plumb,713,France,Female,39,10,0,2,1,1,126263.97,0
659,9660,15751926,Trentino,821,Germany,Male,42,3,87807.29,2,1,1,64613.81,0
660,9661,15589401,Allen,550,France,Female,30,4,0,2,1,0,89216.29,0
661,9662,15742019,Benford,675,France,Female,39,6,0,2,0,0,83419.15,0
662,9663,15660611,Gallo,748,Spain,Male,39,3,0,2,1,1,123998.52,0
663,9664,15607634,Cobb,606,Germany,Male,40,9,95293.86,2,0,1,96985.58,0
664,9665,15595036,Doherty,726,Germany,Male,30,7,92847.59,1,1,0,146154.06,0
665,9666,15745794,Cocci,547,France,Male,30,6,0,2,1,1,18471.86,0
666,9667,15781689,Macadam,758,Spain,Male,35,5,0,2,1,0,95009.6,0
667,9668,15696054,Tychonoff,596,France,Male,37,2,0,1,0,1,121175.86,0
668,9669,15752467,Johnson,720,Spain,Male,34,3,0,2,1,1,77047.78,0
669,9670,15597739,Tu,674,France,Male,37,3,0,1,1,0,158049.9,0
670,9671,15651336,Chidiebere,756,France,Female,32,4,0,2,1,0,147040.25,0
671,9672,15636061,Pope,649,Germany,Male,78,4,68345.86,2,1,1,142566.75,0
672,9673,15723013,Sutherland,613,Germany,Male,28,7,76656.4,2,1,1,185483.24,0
673,9674,15784148,Beneventi,643,France,Male,62,9,0,2,0,0,155870.82,0
674,9675,15578098,Jamieson,600,France,Male,31,8,0,2,1,1,121555.51,0
675,9676,15638621,Simmons,735,Spain,Male,39,1,60374.98,1,1,0,40223.74,0
676,9677,15720924,Chijioke,585,France,Female,34,1,0,1,1,1,75503.6,0
677,9678,15566531,Iloerika,724,Germany,Male,33,4,88046.88,1,0,1,186942.49,0
678,9679,15718064,Chia,635,Spain,Male,29,2,0,2,0,0,117173.8,0
679,9680,15605067,Nwachinemelu,472,France,Male,19,9,0,2,1,0,3453.4,0
680,9681,15655335,Becher,590,France,Male,36,1,0,2,1,0,48876.84,0
681,9682,15607301,Romano,651,Spain,Female,63,8,129968.67,1,1,1,11830.53,0
682,9683,15694628,Walker,686,Germany,Female,39,4,157731.6,2,1,0,162820.6,0
683,9684,15607112,Chiawuotu,606,France,Male,32,6,0,2,0,1,36540.63,0
684,9685,15635775,Watt,781,France,Male,33,3,89276.48,1,1,0,6959,0
685,9686,15644280,Udegbunam,593,France,Male,45,4,138825.19,1,0,0,10828.78,0
686,9687,15708362,Watson,793,France,Male,63,4,103729.79,2,1,1,80272.06,0
687,9688,15771997,Bryant,791,France,Female,31,10,75499.24,1,1,0,22184.14,0
688,9689,15730579,Ward,850,France,Male,68,5,169445.4,1,1,1,186335.07,0
689,9690,15728005,Urban,698,France,Female,57,9,111359.55,2,1,0,105715.01,1
690,9691,15791674,Sutherland,846,France,Female,34,10,142388.61,2,0,1,68393.64,0
691,9692,15754599,K'ung,765,France,Male,42,4,123311.39,2,1,1,82868.34,0
692,9693,15693690,Iweobiegbunam,574,Spain,Male,52,7,115532.52,1,1,0,196257.67,0
693,9694,15728963,Wei,617,Germany,Female,51,10,167273.71,1,0,0,93439.75,1
694,9695,15659710,Lascelles,581,France,Male,25,5,77886.53,2,1,0,150319.49,0
695,9696,15658675,Ts'ao,710,Germany,Male,37,6,135795.63,1,0,1,46523.6,0
696,9697,15638788,Mack,550,France,Male,32,8,97514.07,1,1,1,199138.84,0
697,9698,15609735,Campbell,533,Germany,Male,51,6,127545.56,2,0,0,79559.02,0
698,9699,15771477,Fiorentini,779,France,Male,49,9,106160.37,1,0,0,116893.87,0
699,9700,15570145,Long,763,France,Female,23,2,0,2,1,0,153983.99,0
700,9701,15797149,Lloyd,563,Spain,Female,36,4,143680.47,2,1,1,63531.19,0
701,9702,15636912,Sneddon,678,Spain,Male,38,3,124483.53,1,1,0,126253.31,0
702,9703,15687828,Gorshkov,644,Spain,Female,31,5,86006.3,1,1,1,73922.95,0
703,9704,15667424,Forbes,682,Germany,Female,43,7,111094.05,2,1,1,64679.3,0
704,9705,15759872,L?,625,France,Male,22,9,0,2,1,0,157072.91,0
705,9706,15572374,Hopetoun,733,Spain,Male,36,1,0,2,0,1,108377.82,0
706,9707,15754926,Lucchesi,512,France,Female,30,6,0,2,1,0,88827.31,0
707,9708,15687431,Faria,642,France,Female,41,7,115171.71,1,1,1,37674.47,0
708,9709,15604515,Yefremov,737,Germany,Female,22,10,111543.26,2,0,0,106327.85,0
709,9710,15682839,Genovesi,575,France,Female,57,8,137936.94,1,1,1,84475.13,0
710,9711,15624677,Marquez,543,Germany,Female,37,3,122304.65,2,0,0,33998.7,0
711,9712,15646366,Trevisani,521,Germany,Male,41,8,120586.54,1,0,1,20491.15,0
712,9713,15701768,Tung,637,France,Male,32,3,0,2,1,1,197827.06,0
713,9714,15623566,Barnhill,714,France,Male,40,9,46520.69,1,1,1,96687.25,0
714,9715,15681274,Marshall,726,Spain,Female,56,2,105473.74,1,1,1,46044.7,0
715,9716,15762573,Bednall,680,Spain,Female,34,7,0,2,1,0,98949.85,0
716,9717,15706458,Pan,812,Germany,Male,39,5,115730.71,3,1,1,185599.34,1
717,9718,15654222,Ogg,757,Spain,Male,30,3,145396.49,1,0,1,198341.15,0
718,9719,15704053,T'ang,710,Spain,Male,62,3,131078.42,2,1,0,119348.76,1
719,9720,15724321,Baresi,516,Germany,Female,47,9,128298.74,1,0,0,149614.17,1
720,9721,15621815,Obiajulu,803,France,Female,40,6,165526.71,1,1,0,12328.08,0
721,9722,15724876,McGregor,560,France,Female,38,5,83714.41,1,1,1,33245.97,0
722,9723,15696588,Lung,679,France,Female,36,3,0,2,1,1,2243.41,0
723,9724,15612832,Jamieson,526,France,Male,32,7,125540.05,1,0,0,86786.41,0
724,9725,15804295,Pinto,485,France,Male,41,2,100254.76,2,1,1,12706.67,0
725,9726,15712536,Fallaci,625,France,Female,36,3,0,2,1,0,41295.1,0
726,9727,15662494,Goliwe,773,Spain,Male,43,7,138150.57,1,1,1,177357.16,0
727,9728,15807728,Ferri,530,France,Female,45,1,0,1,0,1,190663.89,0
728,9729,15764916,Rowley,616,Germany,Female,43,7,95984.21,1,0,1,115262.54,0
729,9730,15615330,Tretiakova,651,France,Male,23,10,0,2,1,1,170099.23,0
730,9731,15638487,She,586,Germany,Male,38,2,136858.42,1,0,1,189143.94,0
731,9732,15627859,Nebeolisa,607,Germany,Male,29,7,102609,1,1,0,163257.44,0
732,9733,15622192,Young,724,Spain,Male,39,3,0,2,0,1,95562.81,0
733,9734,15789413,Fitzgerald,733,France,Male,64,3,0,2,1,1,75272.63,0
734,9735,15583221,Arnold,667,Germany,Male,70,3,77356.92,2,1,1,20881.96,0
735,9736,15768495,Chidimma,700,France,Female,32,8,110923.15,2,1,1,161845.81,0
736,9737,15644103,Wells,659,Spain,Male,78,2,151675.65,1,0,1,49978.67,0
737,9738,15741197,Calzada,710,Spain,Male,22,8,0,3,1,0,107292.91,0
738,9739,15664547,Black,760,France,Male,37,7,0,1,0,0,32863.24,0
739,9740,15797293,Sopuluchukwu,677,France,Female,25,3,0,2,1,0,179608.96,0
740,9741,15572021,Ts'ao,798,Germany,Female,29,8,80204.11,2,1,0,70223.22,0
741,9742,15637461,Ukaegbunam,758,France,Male,35,7,0,2,1,0,77951.84,0
742,9743,15620577,Wood,715,France,Male,45,4,0,2,1,1,55043.93,0
743,9744,15609643,Furneaux,752,Germany,Male,32,9,115587.49,2,0,1,101677.46,0
744,9745,15785358,Gresswell,586,Germany,Male,46,8,106968.96,1,1,1,79366.98,0
745,9746,15603883,Ch'in,818,France,Male,36,4,0,2,1,1,8037.03,0
746,9747,15782550,Ma,490,Germany,Female,41,0,139659.04,1,1,1,176254.12,0
747,9748,15775761,Iweobiegbunam,610,Germany,Female,69,5,86038.21,3,0,0,192743.06,1
748,9749,15680201,Marcelo,627,Germany,Male,24,5,102773.2,2,1,0,56793.02,0
749,9750,15767594,Azubuike,533,France,Female,35,8,0,2,1,1,187900.12,0
